twitter user id,texts,class,count_mention
cfa00327235235fe3cc72fc5449ee111,7 revenue vs lead magnets get caught busy work make money prioritizing also incredibly useful tool tackle important complex tasks first well way prosperous business venture,macro,0
5a3336a8e007d3848b30a8cab701f684,happy fathers day fathers love family protect family stay family forever,mega,0
a847260a6a065136ef60c95e02ee1996,gon na start first spooky game night tonight vladik stephan bob host trivia contest prizes sol wl discord,nano,0
38ed8d57396dd002f1fc2ba6db91081b,12 9 btc supply remains exchanges eyes cc,mega,1
f77549dbdcbf38126210e5d5a9db98eb,trying explain building ens parents,nano,0
c0d3cb706dd6ad09cb7e0b7858f98e63,followed retweeted follow back appreciated smiling_face_with_smiling_eyes,macro,2
e0220feef7cfdc682f6e2b1e089087bf,results contest inspired mau5verse wonderful insanely creative submissions fire congratulations talented winners get enjoy 50 000 sand prize pool money_with_wings top keycap_10 backhand_index_pointing_down,mega,2
2e9a06568e70652d1ccedff0b433b43e,rt partying_face solajump presale giveaway partying_face 3 sol 720 trophy win keycap_1 follow us keycap_2 tag 3 friends amp rt post keycap_3 join di,mega,2
e5e9999715d502de2153189601f0a73d,rt bnb still around 39 time high bnb recovery significantly positive egc price far,nano,1
1fe087134fe681f8509f8d9ced432621,lol yearly package monthly service saves 600 yr kinda smart right lolololol,macro,1
8c43bc7498c69a3678cf7b4853014351,bop looking follow footsteps hnt main difference helium 1 5 bil market cap boring protocol sits 8 million means strong buy first_quarter_moon_face,micro,0
eed932b247e47a2c48dae5d8cc74dc4e,profitability challenge 2 aligning investor amp team interests project team amp investors hold game nfts secondary tokens hence incentivized improve asset value e interests gamers amp project team investors aligned,macro,5
21658f2f073f0e041b79bf0f7632a0eb,let anyone tell believe believe first thing see research come conclusions,mega,0
623113eb843163bf06c9e75d7ca56961,rt 2pm et backhand_index_pointing_right cnbcevolve global summit continues ceo lynn good discuss,mega,3
c5ca7fe528438feb3a389d90d88c284d,muh cheap fees narrative working roger,mega,0
13e873428de3ccfd3873b3d7258ad411,partnering peers provide different skill sets amp information easier get financial support group youngbiz4tz,macro,0
38ed8d57396dd002f1fc2ba6db91081b,got ta legit give credit entire social media game tiktok youtube instagram point need adapt like thumbs_up,mega,1
0d3700fa5c7c3fce6fd1e1ffd5282f50,nasdaq stock exchange start offering btc eth indices cryptocurrency massadoption,macro,0
edbf78f8f8abfd87f8cbe08023ae0eaf,sol nfts look taking bit liquidity eth ones 90 day chart examples booming equivalent usd ones eth struggled face_with_monocle,micro,4
be558c5b8dd1a7b9b1ba05fbc324d693,great project revolutionarize cryptocurrency industry sol solanaairdrop khabylame slp meme memetoken solana airdrop,no influencer,6
72dd8dd2f83ba3e8ba2c613653379605,close day entertainment head sport court test skills win prizes eat lonesome dove catch live music bob moses amp aluna head metagala,mega,0
4436cef2cd8b7fd00e72ed2592694da2,last checked saved one winking_face,mega,1
4436cef2cd8b7fd00e72ed2592694da2,please manage position accordingly liquidation price may affected,mega,0
cfa00327235235fe3cc72fc5449ee111,nobody cares coming retirement day,macro,1
a847260a6a065136ef60c95e02ee1996,rt wrapped_gift giveaway wrapped_gift prizes trophy 1 sol trophy 1x wl must keycap_1 follow amp keycap_2 rt like keycap_3 tag 3 friends 2 winners,nano,3
bbfa98f4c0bae570084ebf9e441cbb17,hello user collect mission live get rewarded 30 nft mining rate completing following missions backhand_index_pointing_down backhand_index_pointing_down backhand_index_pointing_down want please stay tuned smiling_face_with_heart eyes,macro,0
b8a86d5eaebddded3feaf7812f07fe0c,tbh think essentially build dapps cross chain beginning look incentive programs avax ftm one nii luna etc free money devs bootstrap protocol without high emissions throw ohm pro amp eliminate pool2 whoosh,micro,0
